subscription_id,user_id,plan_tier,status,mrr_amount,created_at,updated_at
68,68,starter,active,29.0,2025-05-26 07:00:00,2025-05-26 07:00:00
69,69,starter,active,29.0,2026-02-23 23:00:00,2026-02-23 23:00:00
70,70,pro,active,99.0,2026-03-23 21:00:00,2026-03-23 21:00:00
71,71,starter,active,29.0,2025-10-08 11:00:00,2025-10-08 11:00:00
72,72,enterprise,past_due,301.17,2025-04-14 17:00:00,2025-04-14 17:00:00
73,73,pro,active,99.0,2025-07-04 06:00:00,2025-07-04 06:00:00
74,74,pro,active,99.0,2025-02-13 22:00:00,2025-02-13 22:00:00
75,75,pro,active,99.0,2025-09-26 20:00:00,2025-09-26 20:00:00
76,76,starter,trial,29.0,2025-02-24 17:00:00,2025-02-24 17:00:00
77,77,pro,active,99.0,2026-06-01 05:00:00,2026-06-01 05:00:00
78,78,pro,active,99.0,2026-01-07 18:00:00,2026-01-07 18:00:00
79,79,starter,active,29.0,2025-06-28 01:00:00,2025-06-28 01:00:00
80,80,pro,active,99.0,2026-01-01 11:00:00,2026-01-01 11:00:00
81,81,pro,active,99.0,2025-05-21 22:00:00,2025-05-21 22:00:00
82,82,starter,active,29.0,2026-05-03 17:00:00,2026-05-03 17:00:00
83,83,pro,past_due,99.0,2025-09-17 17:00:00,2025-09-17 17:00:00
84,84,pro,trial,99.0,2025-01-27 09:00:00,2025-01-27 09:00:00
85,85,starter,trial,29.0,2026-04-27 15:00:00,2026-04-27 15:00:00
86,86,enterprise,active,289.64,2025-11-07 15:00:00,2025-11-07 15:00:00
87,87,enterprise,canceled,296.61,2025-08-10 07:00:00,2025-08-10 07:00:00
88,88,pro,trial,99.0,2026-04-21 05:00:00,2026-04-21 05:00:00
89,89,starter,active,29.0,2025-08-17 01:00:00,2025-08-17 01:00:00
90,90,enterprise,past_due,273.33,2026-02-18 13:00:00,2026-02-18 13:00:00
91,91,starter,active,29.0,2025-11-12 11:00:00,2025-11-12 11:00:00
92,92,pro,active,99.0,2025-10-11 03:00:00,2025-10-11 03:00:00
93,93,enterprise,active,304.04,2026-05-29 20:00:00,2026-05-29 20:00:00
94,94,pro,active,99.0,2025-01-07 19:00:00,2025-01-07 19:00:00
95,95,starter,active,29.0,2026-02-12 07:00:00,2026-02-12 07:00:00
96,96,enterprise,active,268.26,2025-02-10 23:00:00,2025-02-10 23:00:00
97,97,pro,canceled,99.0,2025-11-25 20:00:00,2025-11-25 20:00:00
98,98,starter,active,29.0,2025-04-01 13:00:00,2025-04-01 13:00:00
99,99,enterprise,canceled,297.42,2025-07-24 13:00:00,2025-07-24 13:00:00
100,100,enterprise,active,301.46,2025-12-30 06:00:00,2025-12-30 06:00:00
101,101,starter,active,29.0,2026-04-03 14:00:00,2026-04-03 14:00:00
102,102,starter,active,29.0,2026-03-14 19:00:00,2026-03-14 19:00:00
103,103,starter,canceled,29.0,2026-02-15 10:00:00,2026-02-15 10:00:00
104,104,starter,active,29.0,2025-09-16 02:00:00,2025-09-16 02:00:00
105,105,starter,active,29.0,2026-04-15 18:00:00,2026-04-15 18:00:00
106,106,enterprise,past_due,343.41,2026-06-01 07:00:00,2026-06-01 07:00:00
107,107,starter,trial,29.0,2025-07-11 12:00:00,2025-07-11 12:00:00
108,108,starter,active,29.0,2025-08-24 06:00:00,2025-08-24 06:00:00
109,109,pro,active,99.0,2026-04-05 11:00:00,2026-04-05 11:00:00
110,110,starter,active,29.0,2025-08-27 06:00:00,2025-08-27 06:00:00
111,111,starter,trial,29.0,2025-08-24 01:00:00,2025-08-24 01:00:00
112,112,pro,trial,99.0,2026-05-12 12:00:00,2026-05-12 12:00:00
113,113,pro,past_due,99.0,2025-02-26 03:00:00,2025-02-26 03:00:00
114,114,starter,active,29.0,2025-06-26 12:00:00,2025-06-26 12:00:00
115,115,starter,trial,29.0,2025-03-06 15:00:00,2025-03-06 15:00:00
116,116,starter,active,29.0,2025-02-14 02:00:00,2025-02-14 02:00:00
117,117,pro,active,99.0,2025-03-08 15:00:00,2025-03-08 15:00:00
118,118,starter,canceled,29.0,2025-05-21 09:00:00,2025-05-21 09:00:00
119,119,starter,active,29.0,2026-01-17 04:00:00,2026-01-17 04:00:00
120,120,starter,active,29.0,2025-11-19 03:00:00,2025-11-19 03:00:00
121,121,starter,active,29.0,2026-02-20 15:00:00,2026-02-20 15:00:00
122,122,starter,active,29.0,2025-04-08 23:00:00,2025-04-08 23:00:00
123,123,starter,canceled,29.0,2025-06-29 13:00:00,2025-06-29 13:00:00
124,124,pro,active,99.0,2026-01-10 16:00:00,2026-01-10 16:00:00
125,125,pro,trial,99.0,2025-12-04 10:00:00,2025-12-04 10:00:00
126,126,starter,active,29.0,2025-12-15 11:00:00,2025-12-15 11:00:00
127,127,starter,active,29.0,2026-03-02 00:00:00,2026-03-02 00:00:00
128,128,pro,active,99.0,2026-04-08 20:00:00,2026-04-08 20:00:00
129,129,pro,active,99.0,2025-05-24 18:00:00,2025-05-24 18:00:00
130,130,starter,active,29.0,2025-01-14 18:00:00,2025-01-14 18:00:00
131,131,enterprise,active,277.27,2025-02-26 04:00:00,2025-02-26 04:00:00
132,132,enterprise,active,272.34,2026-05-11 16:00:00,2026-05-11 16:00:00
133,133,pro,past_due,99.0,2025-02-13 12:00:00,2025-02-13 12:00:00
134,134,pro,trial,99.0,2025-11-28 10:00:00,2025-11-28 10:00:00
135,135,starter,past_due,29.0,2025-07-17 09:00:00,2025-07-17 09:00:00
136,136,starter,active,29.0,2025-05-29 04:00:00,2025-05-29 04:00:00
137,137,starter,active,29.0,2025-06-25 19:00:00,2025-06-25 19:00:00
138,138,pro,canceled,99.0,2025-06-11 12:00:00,2025-06-11 12:00:00
139,139,starter,active,29.0,2026-02-23 07:00:00,2026-02-23 07:00:00
140,140,pro,past_due,99.0,2025-06-20 19:00:00,2025-06-20 19:00:00
141,141,enterprise,active,289.25,2025-12-30 08:00:00,2025-12-30 08:00:00
142,142,pro,active,99.0,2025-12-29 04:00:00,2025-12-29 04:00:00
143,143,starter,active,29.0,2025-04-25 02:00:00,2025-04-25 02:00:00
144,144,pro,canceled,99.0,2025-10-06 20:00:00,2025-10-06 20:00:00
145,145,pro,active,99.0,2025-09-13 01:00:00,2025-09-13 01:00:00
146,146,starter,active,29.0,2025-06-30 19:00:00,2025-06-30 19:00:00
147,147,pro,active,99.0,2025-06-27 01:00:00,2025-06-27 01:00:00
148,148,enterprise,active,316.23,2025-04-09 12:00:00,2025-04-09 12:00:00
149,149,starter,canceled,29.0,2026-02-06 11:00:00,2026-02-06 11:00:00
150,150,pro,active,99.0,2026-05-10 17:00:00,2026-05-10 17:00:00
